id,date,incident_type,severity,status,description,reported_by
1,2021-06-03,Phishing,low,in-progress,Incident 1 - Security event detected,user77
2,2024-04-11,Ransomware,low,resolved,Incident 2 - Security event detected,user20
3,2024-07-18,SQL Injection,high,closed,Incident 3 - Security event detected,user27
4,2024-02-25,Ransomware,high,closed,Incident 4 - Security event detected,user34
5,2024-09-19,Phishing,low,resolved,Incident 5 - Security event detected,user89
6,2021-06-05,Phishing,medium,closed,Incident 6 - Security event detected,user7
7,2021-09-26,SQL Injection,high,in-progress,Incident 7 - Security event detected,user35
8,2023-10-18,DDoS,high,in-progress,Incident 8 - Security event detected,user8
9,2024-11-24,Malware,critical,resolved,Incident 9 - Security event detected,user51
10,2020-07-08,Data Breach,medium,in-progress,Incident 10 - Security event detected,user1
11,2024-01-26,SQL Injection,critical,open,Incident 11 - Security event detected,user34
12,2024-05-27,SQL Injection,medium,resolved,Incident 12 - Security event detected,user38
13,2023-03-03,Phishing,low,in-progress,Incident 13 - Security event detected,user94
14,2021-04-15,DDoS,medium,open,Incident 14 - Security event detected,user34
15,2022-10-11,Phishing,medium,closed,Incident 15 - Security event detected,user87
16,2023-04-05,SQL Injection,low,closed,Incident 16 - Security event detected,user84
17,2022-11-06,Malware,low,resolved,Incident 17 - Security event detected,user71
18,2020-06-01,Social Engineering,critical,closed,Incident 18 - Security event detected,user48
19,2023-04-15,Phishing,high,resolved,Incident 19 - Security event detected,user87
20,2020-07-02,Social Engineering,critical,in-progress,Incident 20 - Security event detected,user38
21,2022-01-26,SQL Injection,low,closed,Incident 21 - Security event detected,user71
22,2020-03-15,Phishing,critical,in-progress,Incident 22 - Security event detected,user26
23,2022-06-05,Data Breach,low,in-progress,Incident 23 - Security event detected,user83
24,2022-10-30,Data Breach,critical,resolved,Incident 24 - Security event detected,user86
25,2022-03-30,Phishing,high,in-progress,Incident 25 - Security event detected,user51
26,2021-01-16,Data Breach,critical,closed,Incident 26 - Security event detected,user44
27,2020-10-24,DDoS,critical,in-progress,Incident 27 - Security event detected,user57
28,2024-01-08,Data Breach,low,open,Incident 28 - Security event detected,user5
29,2022-11-07,Social Engineering,high,closed,Incident 29 - Security event detected,user91
30,2024-02-14,Malware,low,resolved,Incident 30 - Security event detected,user51
31,2024-03-05,DDoS,high,closed,Incident 31 - Security event detected,user99
32,2021-04-03,Data Breach,high,in-progress,Incident 32 - Security event detected,user31
33,2021-06-27,Phishing,high,resolved,Incident 33 - Security event detected,user13
34,2021-08-16,Phishing,high,resolved,Incident 34 - Security event detected,user22
35,2024-07-07,Data Breach,critical,closed,Incident 35 - Security event detected,user90
36,2021-03-20,Data Breach,low,resolved,Incident 36 - Security event detected,user76
37,2020-06-22,Ransomware,medium,resolved,Incident 37 - Security event detected,user54
38,2020-07-21,Malware,low,in-progress,Incident 38 - Security event detected,user54
39,2022-06-19,Data Breach,medium,in-progress,Incident 39 - Security event detected,user55
40,2021-09-09,Social Engineering,low,in-progress,Incident 40 - Security event detected,user46
41,2020-03-22,Phishing,critical,resolved,Incident 41 - Security event detected,user51
42,2023-03-12,DDoS,medium,resolved,Incident 42 - Security event detected,user18
43,2023-05-16,Ransomware,medium,in-progress,Incident 43 - Security event detected,user27
44,2024-05-04,DDoS,low,in-progress,Incident 44 - Security event detected,user99
45,2022-07-06,Ransomware,low,closed,Incident 45 - Security event detected,user87
46,2022-12-30,DDoS,medium,resolved,Incident 46 - Security event detected,user69
47,2023-04-09,Phishing,critical,in-progress,Incident 47 - Security event detected,user3
48,2024-06-08,Malware,high,resolved,Incident 48 - Security event detected,user9
49,2022-11-15,Malware,high,resolved,Incident 49 - Security event detected,user93
50,2024-08-26,Phishing,critical,in-progress,Incident 50 - Security event detected,user71
51,2020-08-13,Phishing,critical,closed,Incident 51 - Security event detected,user62
52,2020-04-25,Social Engineering,medium,resolved,Incident 52 - Security event detected,user78
53,2024-02-10,Malware,medium,in-progress,Incident 53 - Security event detected,user57
54,2020-07-22,SQL Injection,medium,open,Incident 54 - Security event detected,user87
55,2021-05-26,DDoS,critical,closed,Incident 55 - Security event detected,user40
56,2023-04-29,Ransomware,low,closed,Incident 56 - Security event detected,user13
57,2023-06-15,Phishing,low,open,Incident 57 - Security event detected,user31
58,2024-10-10,DDoS,medium,closed,Incident 58 - Security event detected,user71
