id,title,priority,status,created_date
1,Ticket 1,medium,open,2021-12-03
2,Ticket 2,medium,open,2023-12-20
3,Ticket 3,medium,in-progress,2023-12-23
4,Ticket 4,low,in-progress,2021-10-14
5,Ticket 5,medium,in-progress,2021-11-30
6,Ticket 6,high,in-progress,2020-07-07
7,Ticket 7,medium,in-progress,2022-08-31
8,Ticket 8,low,open,2023-09-23
9,Ticket 9,urgent,resolved,2024-12-20
10,Ticket 10,medium,open,2020-10-30
11,Ticket 11,high,resolved,2022-10-14
12,Ticket 12,low,resolved,2021-10-21
13,Ticket 13,medium,resolved,2021-04-03
14,Ticket 14,medium,resolved,2024-10-16
15,Ticket 15,urgent,closed,2021-07-08
16,Ticket 16,medium,closed,2024-07-04
17,Ticket 17,high,in-progress,2023-12-26
18,Ticket 18,urgent,open,2023-04-11
19,Ticket 19,low,in-progress,2024-03-25
20,Ticket 20,high,resolved,2023-06-15
21,Ticket 21,low,resolved,2022-08-31
22,Ticket 22,low,open,2024-02-14
23,Ticket 23,medium,closed,2024-08-23
24,Ticket 24,low,in-progress,2020-07-17
25,Ticket 25,medium,resolved,2022-10-25
26,Ticket 26,urgent,closed,2023-10-03
27,Ticket 27,high,closed,2022-12-24
28,Ticket 28,urgent,closed,2021-01-17
29,Ticket 29,high,open,2021-02-14
30,Ticket 30,urgent,in-progress,2022-11-03
31,Ticket 31,urgent,open,2022-06-09
32,Ticket 32,urgent,resolved,2020-01-14
33,Ticket 33,medium,in-progress,2022-07-31
34,Ticket 34,urgent,in-progress,2021-01-05
35,Ticket 35,medium,open,2024-12-23
36,Ticket 36,high,resolved,2021-03-21
37,Ticket 37,low,open,2023-09-29
38,Ticket 38,low,open,2022-04-06
39,Ticket 39,high,closed,2021-01-13
40,Ticket 40,low,open,2021-10-31
41,Ticket 41,urgent,open,2023-10-13
42,Ticket 42,high,in-progress,2023-05-07
43,Ticket 43,high,closed,2020-03-22
44,Ticket 44,urgent,resolved,2024-04-23
45,Ticket 45,urgent,closed,2022-09-29
46,Ticket 46,urgent,open,2021-04-05
47,Ticket 47,high,resolved,2022-10-21
48,Ticket 48,urgent,resolved,2020-10-03
49,Ticket 49,low,closed,2024-12-21
50,Ticket 50,high,in-progress,2024-12-20
